energy (MeV),pC/MeV,pC/MeV norm,CDF
1,1103.129491,0.001479159,0.001479159
1.011167776,1101.513741,0.001476992,0.002956151
1.022335552,1099.900414,0.001474829,0.004430979
1.033503328,1098.289506,0.001472669,0.005903648
1.044671104,1096.681013,0.001470512,0.00737416
1.05583888,1095.074933,0.001468358,0.008842519
1.067006656,1093.47126,0.001466208,0.010308727
1.078174432,1091.869993,0.001464061,0.011772788
1.089342209,1090.271126,0.001461917,0.013234705
1.100509985,1088.674656,0.001459776,0.014694481
1.111677761,1087.080581,0.001457639,0.01615212
1.122845537,1085.488895,0.001455505,0.017607625
1.134013313,1083.899596,0.001453374,0.019060999
1.145181089,1082.31268,0.001451246,0.020512244
1.156348865,1080.728143,0.001449121,0.021961366
1.167516641,1079.145982,0.001447,0.023408365
1.178684417,1077.566193,0.001444881,0.024853247
1.189852193,1075.988773,0.001442766,0.026296013
1.201019969,1074.413717,0.001440654,0.027736667
1.212187745,1072.841023,0.001438546,0.029175213
1.223355521,1071.270687,0.00143644,0.030611653
1.234523297,1069.702706,0.001434337,0.03204599
1.245691073,1068.137075,0.001432238,0.033478228
1.25685885,1066.573791,0.001430142,0.03490837
1.268026626,1065.012851,0.001428049,0.036336419
1.279194402,1063.454251,0.001425959,0.037762378
1.290362178,1061.897988,0.001423872,0.03918625
1.301529954,1060.344058,0.001421789,0.040608039
1.31269773,1058.792457,0.001419708,0.042027747
1.323865506,1057.243183,0.001417631,0.043445378
1.335033282,1055.696231,0.001415557,0.044860935
1.346201058,1054.151598,0.001413485,0.04627442
1.357368834,1052.60928,0.001411417,0.047685837
1.36853661,1051.069275,0.001409352,0.04909519
1.379704386,1049.531578,0.00140729,0.05050248
1.390872162,1047.996186,0.001405232,0.051907712
1.402039938,1046.463096,0.001403176,0.053310888
1.413207714,1044.932304,0.001401123,0.054712011
1.424375491,1043.403807,0.001399074,0.056111085
1.435543267,1041.877601,0.001397027,0.057508113
1.446711043,1040.353683,0.001394984,0.058903097
1.457878819,1038.832049,0.001392944,0.06029604
1.469046595,1037.312696,0.001390906,0.061686947
1.480214371,1035.79562,0.001388872,0.063075819
1.491382147,1034.280818,0.001386841,0.06446266
1.502549923,1032.768287,0.001384813,0.065847473
1.513717699,1031.258023,0.001382788,0.067230261
1.524885475,1029.750023,0.001380766,0.068611027
1.536053251,1028.244283,0.001378747,0.069989774
1.547221027,1026.740799,0.001376731,0.071366505
1.558388803,1025.23957,0.001374718,0.072741223
1.569556579,1023.74059,0.001372708,0.074113931
1.580724355,1022.243857,0.001370701,0.075484632
1.591892132,1020.749368,0.001368697,0.076853329
1.603059908,1019.257118,0.001366696,0.078220025
1.614227684,1017.767105,0.001364698,0.079584724
1.62539546,1016.279325,0.001362703,0.080947427
1.636563236,1014.793775,0.001360711,0.082308138
1.647731012,1013.310451,0.001358722,0.083666861
1.658898788,1011.82935,0.001356737,0.085023597
1.670066564,1010.350469,0.001354754,0.086378351
1.68123434,1008.873805,0.001352773,0.087731124
1.692402116,1007.399353,0.001350796,0.089081921
1.703569892,1005.927111,0.001348822,0.090430743
1.714737668,1004.457076,0.001346851,0.091777594
1.725905444,1002.989243,0.001344883,0.093122477
1.73707322,1001.52361,0.001342918,0.094465395
1.748240996,1000.060174,0.001340956,0.095806351
1.759408773,998.5989307,0.001338996,0.097145347
1.770576549,997.1398772,0.00133704,0.098482387
1.781744325,995.6830101,0.001335086,0.099817473
1.792912101,994.2283262,0.001333136,0.101150609
1.804079877,992.7758222,0.001331188,0.102481797
1.815247653,991.3254948,0.001329243,0.10381104
1.826415429,989.8773406,0.001327302,0.105138342
1.837583205,988.4313566,0.001325363,0.106463705
1.848750981,986.9875392,0.001323427,0.107787131
1.859918757,985.5458854,0.001321494,0.109108625
1.871086533,984.1063918,0.001319563,0.110428188
1.882254309,982.6690551,0.001317636,0.111745825
1.893422085,981.2338722,0.001315712,0.113061536
1.904589861,979.8008397,0.00131379,0.114375327
1.915757637,978.3699545,0.001311872,0.115687198
1.926925413,976.9412132,0.001309956,0.116997154
1.93809319,975.5146127,0.001308043,0.118305197
1.949260966,974.0901497,0.001306133,0.11961133
1.960428742,972.667821,0.001304226,0.120915556
1.971596518,971.2476234,0.001302321,0.122217878
1.982764294,969.8295537,0.00130042,0.123518298
1.99393207,968.4136086,0.001298521,0.124816819
2.005099846,966.999785,0.001296626,0.126113445
2.016267622,965.5880796,0.001294733,0.127408177
2.027435398,964.1784892,0.001292843,0.12870102
2.038603174,962.7710108,0.001290955,0.129991976
2.04977095,961.365641,0.001289071,0.131281046
2.060938726,959.9623767,0.001287189,0.132568236
2.072106502,958.5612148,0.001285311,0.133853546
2.083274278,957.162152,0.001283435,0.135136981
2.094442054,955.7651852,0.001281561,0.136418543
2.105609831,954.3703112,0.001279691,0.137698234
2.116777607,952.977527,0.001277824,0.138976057
2.127945383,951.5868292,0.001275959,0.140252016
2.139113159,950.1982148,0.001274097,0.141526113
2.150280935,948.8116806,0.001272238,0.142798351
2.161448711,947.4272236,0.001270381,0.144068732
2.172616487,946.0448405,0.001268528,0.14533726
2.183784263,944.6645282,0.001266677,0.146603937
2.194952039,943.2862836,0.001264829,0.147868766
2.206119815,941.9101037,0.001262984,0.149131749
2.217287591,940.5359852,0.001261141,0.15039289
2.228455367,939.1639251,0.001259301,0.151652191
2.239623143,937.7939202,0.001257464,0.152909656
2.250790919,936.4259676,0.00125563,0.154165286
2.261958695,935.060064,0.001253799,0.155419084
2.273126472,933.6962063,0.00125197,0.156671054
2.284294248,932.3343916,0.001250144,0.157921198
2.295462024,930.9746167,0.00124832,0.159169518
2.3066298,929.6168786,0.0012465,0.160416018
2.317797576,928.2611741,0.001244682,0.1616607
2.328965352,926.9075002,0.001242867,0.162903567
2.340133128,925.5558538,0.001241055,0.164144621
2.351300904,924.206232,0.001239245,0.165383866
2.36246868,922.8586315,0.001237438,0.166621304
2.373636456,921.5130495,0.001235634,0.167856938
2.384804232,920.1694827,0.001233832,0.16909077
2.395972008,918.8279283,0.001232033,0.170322803
2.407139784,917.4883832,0.001230237,0.17155304
2.41830756,916.1508442,0.001228444,0.172781484
2.429475336,914.8153085,0.001226653,0.174008137
2.440643113,913.481773,0.001224865,0.175233001
2.451810889,912.1502346,0.001223079,0.176456081
2.462978665,910.8206904,0.001221297,0.177677377
2.474146441,909.4931374,0.001219516,0.178896894
2.485314217,908.1675725,0.001217739,0.180114633
2.496481993,906.8439927,0.001215964,0.181330597
2.507649769,905.5223951,0.001214192,0.182544789
2.518817545,904.2027767,0.001212423,0.183757212
2.529985321,902.8851344,0.001210656,0.184967868
2.541153097,901.5694654,0.001208892,0.18617676
2.552320873,900.2557666,0.00120713,0.18738389
2.563488649,898.944035,0.001205371,0.188589262
2.574656425,897.6342678,0.001203615,0.189792877
2.585824201,896.3264618,0.001201862,0.190994738
2.596991977,895.0206142,0.001200111,0.192194849
2.608159754,893.7167221,0.001198362,0.193393211
2.61932753,892.4147824,0.001196617,0.194589828
2.630495306,891.1147923,0.001194873,0.195784701
2.641663082,889.8167487,0.001193133,0.196977834
2.652830858,888.5206488,0.001191395,0.198169229
2.663998634,887.2264896,0.00118966,0.199358889
2.67516641,885.9342681,0.001187927,0.200546816
2.686334186,884.6439816,0.001186197,0.201733012
2.697501962,883.355627,0.001184469,0.202917482
2.708669738,882.0692014,0.001182744,0.204100226
2.719837514,880.784702,0.001181022,0.205281248
2.73100529,879.5021258,0.001179302,0.20646055
2.742173066,878.22147,0.001177585,0.207638136
2.753340842,876.9427315,0.00117587,0.208814006
2.764508618,875.6659076,0.001174158,0.209988164
2.775676395,874.3909954,0.001172449,0.211160613
2.786844171,873.1179919,0.001170742,0.212331355
2.798011947,871.8468943,0.001169038,0.213500393
2.809179723,870.5776997,0.001167336,0.214667728
2.820347499,869.3104053,0.001165636,0.215833365
2.831515275,868.0450081,0.00116394,0.216997305
2.842683051,866.7815054,0.001162246,0.21815955
2.853850827,865.5198942,0.001160554,0.219320104
2.865018603,864.2601718,0.001158865,0.220478969
2.876186379,863.0023352,0.001157178,0.221636147
2.887354155,861.7463816,0.001155494,0.222791641
2.898521931,860.4923083,0.001153812,0.223945453
2.909689707,859.2401122,0.001152133,0.225097587
2.920857483,857.9897907,0.001150457,0.226248044
2.932025259,856.7413409,0.001148783,0.227396827
2.943193036,855.4947599,0.001147111,0.228543938
2.954360812,854.250045,0.001145442,0.22968938
2.965528588,853.0071933,0.001143776,0.230833156
2.976696364,851.7662021,0.001142112,0.231975268
2.98786414,850.5270684,0.00114045,0.233115718
2.999031916,849.2897896,0.001138791,0.23425451
3.010199692,848.0543628,0.001137135,0.235391645
3.021367468,846.8207853,0.001135481,0.236527125
3.032535244,845.5890542,0.001133829,0.237660954
3.04370302,844.3591667,0.00113218,0.238793134
3.054870796,843.1311201,0.001130533,0.239923668
3.066038572,841.9049116,0.001128889,0.241052557
3.077206348,840.6805385,0.001127247,0.242179804
3.088374124,839.4579979,0.001125608,0.243305412
3.0995419,838.2372871,0.001123971,0.244429383
3.110709677,837.0184034,0.001122337,0.24555172
3.121877453,835.8013439,0.001120705,0.246672425
3.133045229,834.586106,0.001119076,0.247791501
3.144213005,833.3726869,0.001117448,0.248908949
3.155380781,832.1610838,0.001115824,0.250024773
3.166548557,830.9512941,0.001114202,0.251138975
3.177716333,829.7433149,0.001112582,0.252251557
3.188884109,828.5371435,0.001110965,0.253362521
3.200051885,827.3327773,0.00110935,0.254471871
3.211219661,826.1302135,0.001107737,0.255579608
3.222387437,824.9294493,0.001106127,0.256685735
3.233555213,823.7304821,0.001104519,0.257790255
3.244722989,822.5333092,0.001102914,0.258893169
3.255890765,821.3379278,0.001101311,0.25999448
3.267058541,820.1443353,0.001099711,0.261094191
3.278226318,818.952529,0.001098113,0.262192304
3.289394094,817.7625061,0.001096517,0.263288821
3.30056187,816.5742639,0.001094924,0.264383745
3.311729646,815.3877999,0.001093333,0.265477078
3.322897422,814.2031112,0.001091744,0.266568823
3.334065198,813.0201953,0.001090158,0.267658981
3.345232974,811.8390495,0.001088575,0.268747555
3.35640075,810.659671,0.001086993,0.269834549
3.367568526,809.4820573,0.001085414,0.270919963
3.378736302,808.3062056,0.001083837,0.2720038
3.389904078,807.1321134,0.001082263,0.273086063
3.401071854,805.9597778,0.001080691,0.274166755
3.41223963,804.7891964,0.001079122,0.275245876
3.423407406,803.6203665,0.001077554,0.27632343
3.434575182,802.4532854,0.001075989,0.27739942
3.445742958,801.2879504,0.001074427,0.278473847
3.456910735,800.124359,0.001072867,0.279546713
3.468078511,798.9625086,0.001071309,0.280618022
3.479246287,797.8023964,0.001069753,0.281687775
3.490414063,796.6440199,0.0010682,0.282755975
3.501581839,795.4873765,0.001066649,0.283822624
3.512749615,794.3324635,0.0010651,0.284887725
3.523917391,793.1792783,0.001063554,0.285951279
3.535085167,792.0278184,0.00106201,0.287013289
3.546252943,790.8780811,0.001060469,0.288073757
3.557420719,789.7300639,0.001058929,0.289132686
3.568588495,788.5837641,0.001057392,0.290190079
3.579756271,787.4391791,0.001055857,0.291245936
3.590924047,786.2963064,0.001054325,0.292300261
3.602091823,785.1551434,0.001052795,0.293353056
3.613259599,784.0156875,0.001051267,0.294404323
3.624427376,782.8779362,0.001049741,0.295454064
3.635595152,781.7418868,0.001048218,0.296502282
3.646762928,780.6075368,0.001046697,0.297548979
3.657930704,779.4748837,0.001045178,0.298594157
3.66909848,778.3439248,0.001043662,0.299637819
3.680266256,777.2146577,0.001042148,0.300679967
3.691434032,776.0870797,0.001040636,0.301720602
3.702601808,774.9611883,0.001039126,0.302759728
3.713769584,773.8369811,0.001037619,0.303797347
3.72493736,772.7144554,0.001036113,0.30483346
3.736105136,771.5936087,0.00103461,0.30586807
3.747272912,770.4744385,0.00103311,0.30690118
3.758440688,769.3569422,0.001031611,0.307932792
3.769608464,768.2411174,0.001030115,0.308962907
3.78077624,767.1269615,0.001028621,0.309991528
3.791944017,766.0144719,0.00102713,0.311018658
3.803111793,764.9036463,0.00102564,0.312044298
3.814279569,763.794482,0.001024153,0.31306845
3.825447345,762.6869766,0.001022668,0.314091118
3.836615121,761.5811276,0.001021185,0.315112303
3.847782897,760.4769324,0.001019704,0.316132008
3.858950673,759.3743886,0.001018226,0.317150234
3.870118449,758.2734938,0.00101675,0.318166983
3.881286225,757.1742453,0.001015276,0.319182259
3.892454001,756.0766407,0.001013804,0.320196063
3.903621777,754.9806776,0.001012335,0.321208398
3.914789553,753.8863534,0.001010867,0.322219265
3.925957329,752.7936658,0.001009402,0.323228667
3.937125105,751.7026121,0.001007939,0.324236606
3.948292881,750.6131901,0.001006478,0.325243085
3.959460658,749.5253971,0.00100502,0.326248105
3.970628434,748.4392308,0.001003563,0.327251668
3.98179621,747.3546888,0.001002109,0.328253777
3.992963986,746.2717684,0.001000657,0.329254434
4.004131762,745.1904674,0.000999207,0.330253641
4.015299538,744.1107832,0.000997759,0.331251401
4.026467314,743.0327135,0.000996314,0.332247714
4.03763509,741.9562557,0.00099487,0.333242585
4.048802866,740.8814076,0.000993429,0.334236014
4.059970642,739.8081665,0.00099199,0.335228004
4.071138418,738.7365302,0.000990553,0.336218557
4.082306194,737.6664962,0.000989118,0.337207676
4.09347397,736.598062,0.000987686,0.338195362
4.104641746,735.5312254,0.000986255,0.339181617
4.115809522,734.4659838,0.000984827,0.340166444
4.126977299,733.4023348,0.000983401,0.341149845
4.138145075,732.3402761,0.000981977,0.342131821
4.149312851,731.2798053,0.000980555,0.343112376
4.160480627,730.22092,0.000979135,0.344091511
4.171648403,729.1636177,0.000977717,0.345069228
4.182816179,728.1078961,0.000976302,0.34604553
4.193983955,727.0537528,0.000974888,0.347020418
4.205151731,726.0011855,0.000973477,0.347993894
4.216319507,724.9501917,0.000972067,0.348965962
4.227487283,723.900769,0.00097066,0.349936622
4.238655059,722.8529152,0.000969255,0.350905877
4.249822835,721.8066279,0.000967852,0.35187373
4.260990611,720.7619046,0.000966451,0.352840181
4.272158387,719.7187431,0.000965053,0.353805234
4.283326163,718.6771409,0.000963656,0.35476889
4.29449394,717.6370958,0.000962262,0.355731152
4.305661716,716.5986054,0.000960869,0.356692021
4.316829492,715.5616672,0.000959479,0.357651499
4.327997268,714.5262791,0.00095809,0.35860959
4.339165044,713.4924387,0.000956704,0.359566294
4.35033282,712.4601435,0.00095532,0.360521614
4.361500596,711.4293914,0.000953938,0.361475551
4.372668372,710.4001799,0.000952558,0.362428109
4.383836148,709.3725068,0.00095118,0.363379289
4.395003924,708.3463697,0.000949804,0.364329093
4.4061717,707.3217664,0.00094843,0.365277523
4.417339476,706.2986944,0.000947058,0.366224581
4.428507252,705.2771515,0.000945688,0.367170269
4.439675028,704.2571355,0.000944321,0.36811459
4.450842804,703.2386439,0.000942955,0.369057545
4.462010581,702.2216745,0.000941591,0.369999136
4.473178357,701.206225,0.00094023,0.370939366
4.484346133,700.1922931,0.00093887,0.371878236
4.495513909,699.1798765,0.000937513,0.372815749
4.506681685,698.168973,0.000936157,0.373751906
4.517849461,697.1595802,0.000934804,0.37468671
4.529017237,696.1516959,0.000933452,0.375620162
4.540185013,695.1453178,0.000932103,0.376552265
4.551352789,694.1404437,0.000930755,0.37748302
4.562520565,693.1370712,0.00092941,0.37841243
4.573688341,692.1351981,0.000928067,0.379340497
4.584856117,691.1348221,0.000926725,0.380267222
4.596023893,690.1359411,0.000925386,0.381192608
4.607191669,689.1385527,0.000924049,0.382116657
4.618359445,688.1426546,0.000922713,0.38303937
4.629527222,687.1482447,0.00092138,0.38396075
4.640694998,686.1553207,0.000920048,0.384880798
4.651862774,685.1638804,0.000918719,0.385799517
4.66303055,684.1739215,0.000917392,0.386716909
4.674198326,683.1854417,0.000916066,0.387632975
4.685366102,682.198439,0.000914743,0.388547718
4.696533878,681.2129109,0.000913421,0.389461139
4.707701654,680.2288554,0.000912102,0.390373241
4.71886943,679.2462701,0.000910784,0.391284025
4.730037206,678.265153,0.000909469,0.392193494
4.741204982,677.2855017,0.000908155,0.393101649
4.752372758,676.307314,0.000906843,0.394008492
4.763540534,675.3305878,0.000905534,0.394914026
4.77470831,674.3553209,0.000904226,0.395818252
4.785876086,673.381511,0.00090292,0.396721172
4.797043863,672.4091559,0.000901617,0.397622789
4.808211639,671.4382535,0.000900315,0.398523103
4.819379415,670.4688015,0.000899015,0.399422118
4.830547191,669.5007979,0.000897717,0.400319835
4.841714967,668.5342403,0.000896421,0.401216256
4.852882743,667.5691267,0.000895127,0.402111382
4.864050519,666.6054548,0.000893834,0.403005217
4.875218295,665.6432225,0.000892544,0.403897761
4.886386071,664.6824276,0.000891256,0.404789017
4.897553847,663.7230679,0.00088997,0.405678987
4.908721623,662.7651413,0.000888685,0.406567672
4.919889399,661.8086455,0.000887403,0.407455074
4.931057175,660.8535786,0.000886122,0.408341196
4.942224951,659.8999383,0.000884843,0.409226039
4.953392727,658.9477224,0.000883566,0.410109606
4.964560504,657.9969288,0.000882292,0.410991897
4.97572828,657.0475554,0.000881019,0.411872916
4.986896056,656.0996,0.000879747,0.412752663
4.998063832,655.1530605,0.000878478,0.413631142
5.009231608,654.2079347,0.000877211,0.414508353
5.020399384,653.2642206,0.000875946,0.415384298
5.03156716,652.3219159,0.000874682,0.41625898
5.042734936,651.3810186,0.00087342,0.417132401
5.053902712,650.4415266,0.000872161,0.418004561
5.065070488,649.5034377,0.000870903,0.418875464
5.076238264,648.5667498,0.000869647,0.419745111
5.08740604,647.6314609,0.000868393,0.420613504
5.098573816,646.6975687,0.00086714,0.421480644
5.109741592,645.7650712,0.00086589,0.422346534
5.120909368,644.8339663,0.000864642,0.423211176
5.132077144,643.9042519,0.000863395,0.424074571
5.143244921,642.9759259,0.00086215,0.424936721
5.154412697,642.0489862,0.000860907,0.425797628
5.165580473,641.1234308,0.000859666,0.426657295
5.176748249,640.1992574,0.000858427,0.427515722
5.187916025,639.2764641,0.00085719,0.428372911
5.199083801,638.3550488,0.000855954,0.429228866
5.210251577,637.4350093,0.000854721,0.430083586
5.221419353,636.5163437,0.000853489,0.430937075
5.232587129,635.5990498,0.000852259,0.431789334
5.243754905,634.6831257,0.000851031,0.432640364
5.254922681,633.7685691,0.000849804,0.433490169
5.266090457,632.8553781,0.00084858,0.434338749
5.277258233,631.9435505,0.000847357,0.435186106
5.288426009,631.0330844,0.000846136,0.436032242
5.299593785,630.1239778,0.000844917,0.43687716
5.310761562,629.2162284,0.0008437,0.43772086
5.321929338,628.3098344,0.000842485,0.438563345
5.333097114,627.4047936,0.000841271,0.439404616
5.34426489,626.501104,0.00084006,0.440244675
5.355432666,625.5987636,0.00083885,0.441083525
5.366600442,624.6977704,0.000837642,0.441921167
5.377768218,623.7981222,0.000836435,0.442757602
5.388935994,622.8998172,0.000835231,0.443592832
5.40010377,622.0028532,0.000834028,0.44442686
5.411271546,621.1072283,0.000832827,0.445259688
5.422439322,620.2129404,0.000831628,0.446091315
5.433607098,619.3199875,0.000830431,0.446921746
5.444774874,618.4283677,0.000829235,0.447750981
5.45594265,617.5380788,0.000828041,0.448579022
5.467110426,616.6491189,0.000826849,0.449405872
5.478278203,615.761486,0.000825659,0.450231531
5.489445979,614.8751781,0.000824471,0.451056001
5.500613755,613.9901931,0.000823284,0.451879285
5.511781531,613.1065292,0.000822099,0.452701384
5.522949307,612.2241843,0.000820916,0.4535223
5.534117083,611.3431564,0.000819735,0.454342035
5.545284859,610.4634435,0.000818555,0.45516059
5.556452635,609.5850437,0.000817377,0.455977967
5.567620411,608.7079549,0.000816201,0.456794169
5.578788187,607.8321753,0.000815027,0.457609195
5.589955963,606.9577028,0.000813854,0.45842305
5.601123739,606.0845354,0.000812683,0.459235733
5.612291515,605.2126712,0.000811514,0.460047248
5.623459291,604.3421083,0.000810347,0.460857595
5.634627067,603.4728446,0.000809182,0.461666776
5.645794844,602.6048782,0.000808018,0.462474794
